LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME, EXPRT_PC_GDP ,Flag Codes
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2000, 44.21 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2001, 42.04 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2002, 40.06 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2003, 36.87 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2004, 37.33 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2005, 36.86 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2006, 35.40 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2007, 34.23 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2008, 34.39 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2009, 28.52 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2010, 29.17 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2011, 30.68 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2012, 30.35 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2013, 30.33 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2014, 31.74 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2015, 31.85 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2016, 31.50 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2017, 31.45 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2018, 32.33 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2019, 32.35 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2020, 29.68 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2021, 30.91 ,
CAN,TRADEGOODSERV,EXP,PC_GDP,A,2022, 33.79 ,
DEU,TRADEGOODSERV,EXP,PC_GDP,A,2000, 30.85 ,
DEU,TRADEGOODSERV,EXP,PC_GDP,A,2001, 31.84 ,
DEU,TRADEGOODSERV,EXP,PC_GDP,A,2002, 32.59 ,
DEU,TRADEGOODSERV,EXP,PC_GDP,A,2003, 32.81 ,
DEU,TRADEGOODSERV,EXP,PC_GDP,A,2004, 35.71 ,
DEU,TRADEGOODSERV,EXP,PC_GDP,A,2005, 38.06 ,
DEU,TRADEGOODSERV,EXP,PC_GDP,A,2006, 41.43 ,
